vim motion: {hjkl}                      # (n) move cursor
vim-eunuch: :Llocate! {args}          # run locate and load results into location list, don't jump to first result
vim-eunuch: :SudoEdit                 # edit (open) current file using sudo
vim-eunuch: :SudoEdit {file}          # edit (open) {file} using sudo
vim-eunuch: :SudoWrite                # write current file to disk using sudo
vim-eunuch: :Wall or :W               # write all windows, even unchanged

switch.vim: <Lead>s                   # invoke :Switch

vim undotree: <Lead>u                 # toggle undotree
vim undotree: <CR>                    # change buffer to state of highlighted line
vim undotree: < or >                  # move to previous or next saved state
vim undotree: J or K                  # move to previous or next undo state
vim undotree: D                       # toggle diff panel
vim undotree: T                       # toggle relative timestamp
vim undotree: C                       # clear undo history (with confirmation)
vim undotree: <Tab>                   # set focus back to the editor
vim undotree: q                       # close undotree panel
vim undotree: ?                       # toggle quick help

vim-startuptime: :StartupTime         # (c) run startuptime plugin
vim-startuptime: K                    # (n) show additional information about line
vim-startuptime: gf                   # (n) load corresponding file in new split

vim netrw: :Explore                   # (c) open netrw in current window
vim netrw: :Explore!                  # (c) open netrw, vertical split if current file has changed
vim netrw: :Hexplore                  # (c) open netrw in bottom half
vim netrw: :Hexplore!                 # (c) open netrw in top half
vim netrw: :Vexplore                  # (c) open netrw in left half
vim netrw: :Vexplore!                 # (c) open netrw in right half
vim netrw: :Sexplore                  # (c) open netrw, horizontal split, directory in upper window
vim netrw: :Sexplore!                 # (c) open netrw, horizontal split, directory in lower window
vim netrw: :Texplore                  # (c) open netrw in new tab
vim netrw: :Lexplore                  # (c) open netrw, vertical split, open file in window command was called from
vim netrw: <CR>                       # (n) open directory or file
vim netrw: -                          # (n) go to parent directory
vim netrw: u                          # (n) go back to previous directory
vim netrw: %                          # (n) create empty buffer in directory
vim netrw: R                          # (n) rename file
vim netrw: mt                         # (n) assign target directory used by move and copy
vim netrw: mf                         # (n) marks a file or directory
vim netrw: mc                         # (n) copy marked files to target directory
vim netrw: mm                         # (n) move marked files to target directory
vim netrw: mx                         # (n) runs external command on marked files
vim netrw: D                          # (n) delete file or empty directory
vim netrw: mx rm -r                   # (n) delete directory recursively
vim netrw: d                          # (n) create a directory
vim netrw: gh                         # (n) toggle hidden files
vim netrw: mb                         # (n) make a bookmark
vim netrw: gb                         # (n) go to most recent bookmark
vim netrw: p                          # (n) open preview window
vim netrw: <Lead>dd                   # (n) open current file's directory with netrw
vim netrw: <Lead>dh                   # (n) open home directory with netrw
vim netrw: <Lead>dp                   # (n) open projects directory with netrw
vim netrw: <Ctrl-wz>                  # (n) close preview window
vim netrw vinegar: I                  # (n) toggle information at top of screen
vim netrw vinegar: -                  # (n) open buffer location in netrw
vim netrw vinegar: .                  # (n) populate command with filename under cursor
vim netrw vinegar: y.                 # (n) yank {count} absolute filenames under cursor and below
vim netrw vinegar: ~                  # (n) go to the home directory
vim netrw vinegar: <Ctrl-^>           # (n) return to previous location (previous buffer)

qtile window: <Super-{hjkl}>          # move focus
qtile window: <Super-Shift-{hjkl}>    # move window left
qtile window: <Super-Ctrl-{hjkl}>     # grow window left
qtile window: <Super-n>               # reset all window sizes
qtile window: <Super-Shift-Enter>     # toggle between split and unsplit sides of stack
qtile window: <Super-Tab>             # toggle between layouts
qtile window: <Super-{1-9}>           # switch to group #
qtile window: <Super-Shift-{1-9}>     # move focused window and switch to group #
qtile program: <Super-Enter>          # launch terminal
qtile program: <Super-r>              # launch rofi
qtile program: <Super-b>              # launch firefox
qtile program: <Super-t>              # launch thunderbird
qtile program: <Super-f>              # launch ranger
qtile program: <Super-Shift-Enter>    # launch vim
qtile program: <Super-w>              # kill focused window
qtile: <Super-Ctrl-r>                 # restart qtile
qtile: <Super-Ctrl-q>                 # shutdown qtile

kitty: <C-S-h>                        # opens contents of terminal in text editor

ranger bookmarks: m - letter          # create bookmark
ranger bookmarks: um - letter         # delete bookmark
ranger bookmarks: ' or `              # go to a bookmark
ranger bookmarks: gh                  # go to home
ranger tabs: C-n                      # create new tab
ranger tabs: C-w                      # close current tab
ranger tabs: tab                      # next tab
ranger tabs: <Shift-Tab>              # previous tab
ranger tabs: <Alt-{1-9}>              # goto / create tab #
ranger movement: k                    # up
ranger movement: j                    # down
ranger movement: h                    # parent directory
ranger movement: l                    # subdirectory
ranger movement: gg                   # go to top of list
ranger movement: G                    # go to bottom of list
ranger movement: J                    # half page down
ranger movement: K                    # half page up
ranger movement: H                    # history Back
ranger movement: L                    # history Forward
ranger files: <CR>                    # open
ranger files: r                       # open file with
ranger files: z                       # toggle settings
ranger files: o                       # change sort order
ranger files: zh                      # view hidden files
ranger files: cw                      # rename current file
ranger files: yy                      # yank / copy
ranger files: dd                      # cut
ranger files: pp                      # paste
ranger files: /                       # search for files :search
ranger files: n                       # next match
ranger files: N                       # prev match
ranger files: <del>                   # delete
ranger: 1l                            # unzip selected file (uncompress)
ranger commands: :                    # execute Range Command
ranger commands: :mkdir [dir_name]    # make new directory
ranger commands: !                    # execute Shell Command
ranger commands: chmod                # change file Permissions
ranger commands: du                   # disk Usage Current Directory
ranger subst: %f                      # substitute highlighted file
ranger subst: %d                      # substitute current directory
ranger subst: %s                      # substitute currently selected files
ranger subst: %t                      # substitute currently tagged files
ranger subst: :bulkrename %s          # example for substitution

firefox current pag: F6               # move to the next frame
firefox current pag: Shift + F6       # move to the prev frame
firefox edit: <Ctrl+Backspace>        # delete word to the left
firefox edit: Ctrl + Del              # delete word to the right
firefox edit: Ctrl + ←                # go one word to the left
firefox edit: Ctrl + →                # go one word to the right
firefox edit: Ctrl + Home             # go to beginning of text
firefox edit: Ctrl + End              # go to end of text
firefox search: Ctrl + F                       # find
firefox search: F3 Ctrl + G                    # find again
firefox search: Shift + F3 Ctrl + Shift + G    # find previous
firefox search: '                              # quick find within link-text only
firefox search: /                              # quick find
firefox search: Esc                            # close the find or quick find bar if focused
firefox search: Alt + ↓↑                       # switch search engine while writing in address bar
firefox search: Ctrl + K Ctrl + J              # focus address bar for web search
firefox search: Ctrl + K Ctrl + J              # focus search bar - if search bar is shown
firefox search: Ctrl + ↓ Ctrl + ↑              # change the default search engine if in the search bar
firefox search: Alt + ↓ Alt + ↑ F4             # View menu to switch or manage search engines if search bar is focused
firefox tabs: Ctrl + W Ctrl + F4              # Close Tab - except for Pinned Tabs
firefox tabs: Ctrl + Shift + W Alt + F4       # Close Window
firefox tabs: Ctrl + Tab                      # Cycle through Tabs in Recently Used Order -if enabled in Preferences
firefox tabs: Ctrl + Q                        # Quit
firefox tabs: Ctrl+Page Up, Ctrl+Shift+Tab    # Go one Tab to the Left
firefox tabs: Alt + 1                         # to 8 Go to Tab 1 to 8
firefox tabs: Alt + 9                         # Go to Last Tab
firefox tabs: Ctrl + Shift + Page Up          # Move Tab Left
firefox tabs: Ctrl + Shift + Page Down        # Move Tab Right
firefox tabs: Ctrl + Shift + Home             # Move Tab to start - requires the currently selected tab to be "in focus" for instance, by hitting Alt + D to focus the address bar, and then Shift + Tab until you reach the browser tab bar.
firefox tabs: Ctrl + Shift + End              # Move Tab to end - requires the currently selected tab to be "in focus" for instance, by hitting Alt + D to focus the address bar, and then Shift + Tab until you reach the browser tab bar.
firefox tabs: Ctrl + M                        # Mute/Unmute Audio
firefox tabs: Ctrl + T                        # New Tab
firefox tabs: Ctrl + N                        # New Window
firefox tabs: Ctrl + Shift + P                # New Private Window
firefox tabs: Alt + Shift + Enter             # Open Address or Search in New Background Tab - from address bar
firefox tabs: Alt + Enter                     # Open Address or Search in New Foreground Tab - from address bar or Search bar
firefox tabs: Shift + Enter                   # Open Address or Search in New Window - from address bar or the Search field on the New Tab page
firefox tabs: Ctrl + Enter                    # Open Search in New Background Tab - from the Search field on the New Tab page. (see note, below)
firefox tabs: Ctrl + Shift + Enter            # Open Search in New Foreground Tab - from the Search field on the New Tab page. Note: The Foreground and Background Tab shortcuts are switched if the setting When you open a link in a new tab, switch to it immediately is enabled in Preferences
firefox tabs: Enter                           # Open Focused Bookmark or Link in Current Tab
firefox tabs: Ctrl + Enter                    # Open Focused Bookmark in New Foreground Tab
firefox tabs: Ctrl + Shift + Enter            # Open Focused Bookmark in New Background Tab
firefox tabs: Ctrl + Enter                    # Open Focused Link in New Background Tab (see note, below)
firefox tabs: Ctrl + Shift + Enter            # Open Focused Link in New Foreground Tab Note: The Foreground and Background Tab shortcuts are switched if the setting When you open a link in a new tab, switch to it immediately is enabled in Preferences
firefox tabs: Shift + Enter                   # Open Focused Bookmark or Link in New Window
firefox tabs: Ctrl + Shift + T                # Undo Close Tab
firefox tabs: Ctrl + Shift + N                # Undo Close Window
firefox tabs: Ctrl + Shift + X                # Moves the URL left or right (if cursor is in the address bar)
firefox history: Ctrl + H                     # History sidebar
firefox history: Ctrl + Shift + H             # Library window (History)
firefox history:  Ctrl + Shift + Del          # Clear Recent History
firefox marks: Ctrl + D                       # Bookmark This Page
firefox marks: Ctrl + B                       # Bookmarks sidebar
firefox marks: Ctrl + Shift + O               # Library window (Bookmarks)
firefox tools: Ctrl + Shift + Y               # Downloads
firefox tools: Ctrl + Shift + A               # Add-ons
firefox tools: F12, Ctrl + Shift + I          # Toggle Developer Tools
firefox tools: Ctrl + Shift + K               # Web Console
firefox tools: Ctrl + Shift + C               # Inspector
firefox tools: Ctrl + Shift + S               # Debugger
firefox tools: Shift + F7                     # Style Editor
firefox tools: Shift + F5                     # Profiler
firefox tools: Ctrl + Shift + E               # Network
firefox tools: Shift + F2                     # Developer Toolbar
firefox tools: Ctrl + Shift + M               # Responsive Design View
firefox tools: Shift + F4                     # Scratchpad
firefox tools: Ctrl + U                       # Page Source
firefox tools: Ctrl + Shift + J               # Browser Console
firefox tools: Ctrl + I                       # Page Info
firefox pdf: N or J or →                      # Next page
firefox pdf: P or K or ←                      # Previous page
firefox pdf: Ctrl +                           # Zoom in
firefox pdf: Ctrl -                           # Zoom out
firefox pdf: Ctrl + 0                         # Automatic Zoom
firefox pdf: R                                # Rotate the document clockwise
firefox pdf: Shift + R                        # Rotate counterclockwise
firefox pdf: Ctrl + Alt + P                   # Switch to Presentation Mode
firefox pdf: S                                # Choose Text Selection Tool
firefox pdf: H                                # Choose Hand Tool
firefox pdf: Ctrl + Alt + G                   # Focus the Page Number input box
firefox misc: Ctrl + Enter                    # Complete .com Address
firefox misc: Shift + Del                     # Delete Selected Autocomplete Entry
firefox misc: F11                             # Toggle Full Screen
firefox misc: Alt or F10                      # Toggle Menu Bar activation (showing it temporarily when hidden)
firefox misc: Ctrl + Alt + R                  # Toggle Reader Mode
firefox misc: F7                              # Caret Browsing
firefox misc: F6, Alt + D, Ctrl + L           # Focus Address Bar
firefox misc: F6, Ctrl + F                    # Focus Search Field in Library
firefox misc: Esc                             # Stop Autoscroll Mode
firefox misc: Shift + F10                     # Toggle Context Menu
firefox misc: Ctrl + space                    # Show groups
firefox misc: ctrl+1-9                        # Change to a group

vimium nav: ?                    # This help
vimium nav: j                    # Scroll down
vimium nav: k                    # Scroll up
vimium nav: h                    # Scroll left
vimium nav: l                    # Scroll right
vimium nav: gg                   # Scroll to the top of the page
vimium nav: G                    # Scroll to the bottom of the page
vimium nav: zH                   # Scroll all the way to the left
vimium nav: zL                   # Scroll all the way to the right
vimium nav: d                    # Scroll a page down
vimium nav: u                    # Scroll a page up
vimium nav: r                    # Reload current frame (use hard)
vimium nav: gs                   # View page source
vimium nav: yy                   # Copy page's info (use type=url/title/frame, decoded)
vimium nav: yf                   # Copy a link URL to the clipboard
vimium nav: p                    # Open the clipboard's URL in the current tab
vimium nav: P                    # Open the clipboard's URL in N new tab(s)
vimium nav: gu                   # Go up the URL hierarchy (use trailingSlash=null/true/false)
vimium nav: gU                   # Go to root of current URL hierarchy
vimium nav: gi                   # Focus the first visible text box on the page and cycle using tab
vimium nav: f                    # Open a link in the current tab
vimium nav: F                    # Open a link in a new tab
vimium nav: <a-f>                # Open multiple links in a new tab
vimium nav: [[                   # Follow the link labeled previous or "<"
vimium nav: ]]                   # Follow the link labeled next or ">"
vimium nav: gf                   # Cycle forward to the next frame on the page
vimium nav: gF                   # Select the tab's main/top frame
vimium nav: i                    # Enter insert mode (use key:string)
vimium nav: <f8>, v              # Enter visual mode
vimium nav: V                    # Enter visual line mode
vimium nav: m                    # Create a new mark (use swap)
vimium nav: `                    # Go to a mark (use prefix=true, swap, mapKey)
vimium vomni: O                  # Open URL, history, ... in a new tab (use keyword, url)
vimium vomni: b                  # Open a bookmark
vimium vomni:B                   # Open a bookmark in a new tab
vimium vomni:T                   # Search through your open tabs?
vimium vomni:ge                  # Edit the current URL
vimium vomni:gE                  # Edit the current URL and open in a new tab
vimium vomni:gn                  # Toggle styles of vomnibar page (use style=dark, current)
vimium find: /                   # Enter find mode (use last, selected=true)
vimium find: n                   # Cycle forward to the next find match
vimium find: N                   # Cycle backward to the previous find match
vimium find: <a-n>               # Find the second or even earlier query words
vimium history: H                # Go back in history (use reuse=-2/-1)
vimium history: L                # Go forward in history (use reuse=-2/-1)
vimium history: <a-R>            # Reopen current page
vimium tabs: K                   # Go one tab right
vimium tabs: J                   # Go one tab left
vimium tabs: g0                  # Go to the first tab
vimium tabs: g$                  # Go to the last tab
vimium tabs: t                   # Create new tab(s)
vimium tabs: yt                  # Duplicate current tab for N times
vimium tabs: x                   # Close N tab(s) (use mayClose, goto=""/left/right/previous)
vimium tabs: X                   # Restore closed tab(s)
vimium tabs: W                   # Move tab to next window (use right)
vimium tabs: <a-p>               # Pin or unpin N tab(s)
vimium tabs: <a-m>               # Mute or unmute current tab (use all, other)
vimium tabs: ^                   # Go to previously-visited tab on current window
vimium tabs: <<                  # Move tab to the left
vimium tabs: >>                  # Move tab to the right

rofi: Ctrl-v                          # Insert: Paste from clipboard
rofi: Ctrl-Shift-v, Shift-Insert:     # Paste primary selection
rofi: Ctrl-u                          # Clear the line
rofi: Ctrl-                           # Beginning of line
rofi: Ctrl-e                          # End of line
rofi: Ctrl-f Right                    # Forward one character
rofi: Alt-f, Ctrl-Right               # Forward one word
rofi: Ctrl-b, Left                    # Back one character
rofi: Alt-b, Ctrl-Left                # Back one word
rofi: Ctrl-d, Delete                  # Delete character
rofi: Ctrl-Alt-d                      # Delete word
rofi: Ctrl-h, Backspace, Shift-Backspace # Backspace (delete previous character)
rofi: Ctrl-Alt-h                      # Delete previous word
rofi: Ctrl-j,Ctrl-m,Enter             # Accept entry
rofi: Ctrl-n,Down                     # Select next entry
rofi: Ctrl-p,Up                       # Select previous entry
rofi: Page Up                         # Go to previous page
rofi: Page Down                       # Go to next page
rofi: Ctrl-Page Up                    # Go to previous column
rofi: Ctrl-Page Down                  # Go to next column
rofi: Ctrl-Enter                      # Use entered text as a command (in ssh/run modi)
rofi: Shift-Enter                     # Launch the application in a terminal (in run mode)
rofi: Shift-Enter                     # Return the selected entry and move to the next item while keeping rofi open. (in dmenu)
rofi: Shift-Right                     # Switch to the next mode. The list can be customized with the -switchers argument.
rofi: Shift-Left                      # Switch to the previous mode. The list can be customized with the -switchers argument.
rofi: Ctrl-Tab                        # Switch to the next mode. The list can be customized with the -switchers argument.
rofi: Ctrl-Shift-Tab                  # Switch to the previous mode. The list can be customized with the -switchers argument.
rofi: Ctrl-space                      # Set selected item as input text.
rofi: Shift-Del                       # Delete entry from history.
rofi: grave                           # Toggle case sensitivity.
rofi: Alt-grave                       # Toggle sorting.
rofi: Alt-Shift-S                     # Take a screenshot and store it in the Pictures directory.

markdown: # H1                        # heading 1
markdown: ## H2                       # heading 2
markdown: ### H3                      # heading 3
markdown: # H1 {#custom-id}           # heading with id
markdown: **bold text**               # bold
markdown: *italic text*               # italic
markdown: > block quote               # block quote
markdown: ~~text~~                    # strikethrough
markdown: 1. item 2. item 3. item     # ordered/ numbered list
markdown: - item - item - item        # unordered list
markdown: `code`                      # inline code
markdown: ```code```                  # code block
markdown: ---                         # horizontal rule
markdown: [title](url)                # link
markdown: ![alt text](image.jpg)      # image
markdown: - [x] task                  # task list
markdown: sentence. [^1]              # footnote in text body
markdown: [^1]: footnote              # footnote in footer
markdown: term<\n>: definition        # definition

pyenv activate [env_name]             # activate environment
pyenv versions                        # show all python versions on this computer
pyenv which [command]                 # show location of command in activated environment
pyenv install [version]               # install version of python
pyenv install -l                      # list versions available for installation
pyenv virtualenv [version] [env_name] # create new virtualenv
pyenv help [command]                  # show help for command
pyenv uninstall [version]             # uninstall version
pyenv virtualenv-delete [env_name]    # delete environment
pyenv install -l | grep '^  3.'       # show available versions of cpython
pyenv: $PYENV_VERSION                 # environment variable, looks for this first
pyenv: .python-version                # file, looks for this second
pyenv: ~/.pyenv/version               # file, looks for this third, uses system python otherwise

path: ~/.local/share/nvim/plugged     # vim plugin storage
path: ~/.vim/swap                     # vim swap files

linux: groups {user}                  # list groups that {user} is part of
linux: usermod -aG {groups} {user}    # add user to group (groups can be comma separated list)
linux: tail -f {file}                 # show live view of the end of a file (e.g. logs)
linux: wget {url} -O {filename}       # download a file and specify new name
linux: man 0 {command}                # header files
linux: man 0p {command}               # header files (POSIX)
linux: man 1 {command}                # executable programs or shell commands
linux: man 1p {command}               # executable programs or shell commands (POSIX)
linux: man 2 {command}                # system calls (functions provided by the kernel)
linux: man 3 {command}                # library calls (functions within program libraries)
linux: man 3n {command}               # network functions
linux: man 3p {command}               # perl functions
linux: man 4 {command}                # special files (usually found in /dev)
linux: man 5 {command}                # file formats and conventions eg /etc/passwd
linux: man 6 {command}                # games
linux: man 7 {command}                # miscellaneous (including macro packages and conventions)
linux: man 8 {command}                # system administration commands (usually only for root)
linux: man 9 {command}                # kernel routines
linux: man l {command}                # local documentation
linux: man n {command}                # new manpages
linux: source ~/.profile              # reload .profile, if capslock and esc get unswitched

git branch --set-upstream-to=origin/main main # set default upstream so push and pull don't need to specify a branch
git commit --amend --no-edit          # add new changes to previous commit (use fugitive instead)
